Date : 2025-10-13 17:05:58
Directory : e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum
Total : 102 files,  6739 codes, 407 comments, 912 blanks, all 8058 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\widgets\achievement_unlocked_dialog.dart | Dart     |        128 |          6 |         16 |        150 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\widgets\badge_widget.dart                | Dart     |        109 |          1 |          9 |        119 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_local_datasource.dart                   | Dart     |          1 |          0 |          0 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_remote_datasource.dart                  | Dart     |         -7 |          0 |          0 |         -7 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\models\user_model.dart                                   | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\repositories\auth_repository.dart                      | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\usecases\auth_usecases.dart                            | Dart     |          0 |          0 |         -4 |         -4 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\providers\auth_provider.dart                     | Dart     |          1 |          0 |          1 |          2 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\onboarding_screen.dart                   | Dart     |          0 |          0 |         -1 |         -1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_in_screen.dart                      | Dart     |          6 |          0 |          1 |          7 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_up_screen.dart                      | Dart     |          7 |          0 |          1 |          8 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\splash_screen.dart                       | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\welcome_screen.dart                      | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\email_input_field.dart                   | Dart     |          1 |          0 |          0 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\password_input_field.dart                | Dart     |          4 |          0 |          0 |          4 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\social_sign_in_button.dart               | Dart     |          3 |          0 |          0 |          3 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\data\models\goal_model.dart                                  | Dart     |        123 |          5 |         10 |        138 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\data\repositories\goal_repository_impl.dart                  | Dart     |        184 |          3 |         31 |        218 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\domain\entities\goal.dart                                    | Dart     |         92 |          6 |          8 |        106 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\domain\repositories\goal_repository.dart                     | Dart     |         14 |         11 |         11 |         36 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\providers\goal_providers.dart                   | Dart     |         35 |         10 |         12 |         57 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\widgets\goal_card.dart                          | Dart     |        211 |          3 |         13 |        227 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\datasources\habit_remote_datasource.dart               | Dart     |         47 |          1 |          6 |         54 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_log_model.dart                            | Dart     |          1 |          0 |          1 |          2 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_model.dart                                | Dart     |          6 |          0 |          1 |          7 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\streak_recovery_model.dart                      | Dart     |         52 |          5 |          7 |         64 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\habit_repository_impl.dart                | Dart     |         88 |          9 |         12 |        109 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\offline_first_habit_repository.dart       | Dart     |        290 |         23 |         49 |        362 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit.dart                                  | Dart     |          6 |          0 |         -1 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit_log.dart                              | Dart     |          1 |          0 |         -1 |          0 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\streak_recovery.dart                        | Dart     |         77 |         12 |         12 |        101 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\repositories\habit_repository.dart                   | Dart     |         15 |          6 |          5 |         26 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\usecases\habit_usecases.dart                         | Dart     |          0 |          0 |        -15 |        -15 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\providers\habits_provider.dart                 | Dart     |         85 |          5 |         10 |        100 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\create_habit_screen.dart               | Dart     |         19 |          0 |          0 |         19 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\edit_habit_screen.dart                 | Dart     |         16 |          0 |          0 |         16 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\habit_detail_screen.dart               | Dart     |        485 |          9 |         32 |        526 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\home_screen.dart                       | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\statistics_screen.dart                 | Dart     |        136 |         14 |         29 |        179 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\today_screen.dart                      | Dart     |        162 |         14 |         17 |        193 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\category_pie_chart_card.dart           | Dart     |        149 |          3 |         11 |        163 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\daily_progress_card.dart               | Dart     |          3 |          0 |          0 |          3 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\detailed_checkin_sheet.dart            | Dart     |          3 |          0 |          0 |          3 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\edit_log_sheet.dart                    | Dart     |          5 |          0 |          0 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\frequency_selector.dart                | Dart     |          4 |          0 |          0 |          4 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\habit_card.dart                        | Dart     |         69 |          1 |          0 |         70 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\heatmap_calendar_card.dart             | Dart     |        180 |          7 |         19 |        206 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\monthly_line_chart_card.dart           | Dart     |        131 |          2 |          8 |        141 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\progress_ring.dart                     | Dart     |          2 |          0 |         -2 |          0 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\skip_reason_sheet.dart                 | Dart     |          5 |          0 |          0 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\streak_recovery_dialog.dart            | Dart     |        248 |         15 |         12 |        275 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\weekly_bar_chart_card.dart             | Dart     |        127 |          2 |         10 |        139 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\profile\presentation\screens\profile_screen.dart                   | Dart     |        124 |          1 |          5 |        130 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\models\friend_model.dart                               | Dart     |         69 |          5 |          8 |         82 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\models\shared_habit_model.dart                         | Dart     |         54 |          5 |          6 |         65 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\repositories\friend_repository_impl.dart               | Dart     |        184 |         12 |         38 |        234 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\repositories\shared_habit_repository_impl.dart         | Dart     |        136 |          7 |         26 |        169 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\repositories\user_search_repository.dart               | Dart     |         59 |          7 |         15 |         81 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\entities\friend.dart                                 | Dart     |         50 |          2 |          4 |         56 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\entities\shared_habit.dart                           | Dart     |         57 |          1 |          3 |         61 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\repositories\friend_repository.dart                  | Dart     |         13 |         10 |         10 |         33 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\repositories\shared_habit_repository.dart            | Dart     |         14 |          7 |          7 |         28 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\providers\social_providers.dart                | Dart     |         67 |         21 |         25 |        113 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\screens\social_screen.dart                     | Dart     |        193 |         -1 |         27 |        219 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\add_friend_dialog.dart                 | Dart     |        155 |          3 |         17 |        175 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\friend_list_item.dart                  | Dart     |         45 |          2 |          7 |         54 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\friend_request_card.dart               | Dart     |         86 |          1 |          6 |         93 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\shared_habit_card.dart                 | Dart     |        107 |          1 |          6 |        114 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\statistics\presentation\screens\statistics_screen.dart             | Dart     |         14 |          0 |          1 |         15 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\intl\messages_all.dart                                            | Dart     |          2 |          0 |          0 |          2 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\l10n.dart                                                         | Dart     |          4 |          0 |          0 |          4 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\main.dart                                                                   | Dart     |         24 |          5 |          8 |         37 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\models\result.dart                                                   | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\custom_button.dart                                           | Dart     |          1 |          0 |          0 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\custom_text_field.dart                                       | Dart     |         -2 |          0 |          0 |         -2 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\error_widget.dart                                            | Dart     |          0 |          0 |         -1 |         -1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\loading_indicator.dart                                       | Dart     |          0 |          0 |         -1 |         -1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\pubspec.yaml                                                                    | YAML     |          8 |          0 |          0 |          8 |
| Total                                                                                                                                      |          |      6,739 |        407 |        912 |      8,058 |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
