Date : 2025-10-13 02:52:43
Directory : e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum
Total : 87 files,  9664 codes, 1349 comments, 1623 blanks, all 12636 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\ASSETS_GUIDE.md                                                     | Markdown       |        160 |          0 |         59 |        219 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\BUILD_IMPROVEMENTS.md                                               | Markdown       |        142 |          0 |         49 |        191 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\FIREBASE_RULES.md                                                   | Markdown       |        209 |          0 |         55 |        264 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\README.md                                                           | Markdown       |        196 |          0 |         53 |        249 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\analysis_options.yaml                                               | YAML           |        132 |         27 |          5 |        164 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\build.gradle                                            | Gradle         |         70 |          0 |         12 |         82 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\AndroidManifest.xml                            | XML            |         31 |          6 |          5 |         42 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\drawable\launch_background.xml             | XML            |          9 |          2 |          1 |         12 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values-night\styles.xml                    | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values\strings.xml                         | XML            |          6 |          0 |          0 |          6 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values\styles.xml                          | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\build.gradle                                                | Gradle         |         28 |          0 |          4 |         32 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\gradle.properties                                           | Properties     |          7 |          0 |          0 |          7 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\gradle\wrapper\gradle-wrapper.properties                    | Properties     |          5 |          0 |          0 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\settings.gradle                                             | Gradle         |         21 |          0 |          4 |         25 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firebase.json                                                       | JSON           |          9 |          0 |          1 |         10 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firestore.indexes.json                                              | JSON           |        134 |          0 |          0 |        134 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firestore.rules                                                     | Firebase Rules |        114 |         93 |         38 |        245 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\l10n.yaml                                                           | YAML           |          4 |          0 |          1 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\app_constants.dart                               | Dart           |         47 |          7 |          7 |         61 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\firebase_constants.dart                          | Dart           |         50 |         12 |          9 |         71 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\database\app_database.dart                                 | Dart           |        200 |         42 |         48 |        290 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\exceptions.dart                                     | Dart           |        130 |         56 |         39 |        225 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\failures.dart                                       | Dart           |         80 |         45 |         33 |        158 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\network\connectivity_service.dart                          | Dart           |         46 |         11 |         12 |         69 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\network\network_info.dart                                  | Dart           |         23 |          2 |          6 |         31 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\routing\app_router.dart                                    | Dart           |         68 |          5 |         12 |         85 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_colors.dart                                      | Dart           |         75 |         11 |         15 |        101 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_theme.dart                                       | Dart           |        164 |         15 |         15 |        194 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\date_utils.dart                                      | Dart           |        130 |         26 |         26 |        182 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\extensions.dart                                      | Dart           |        117 |         33 |         30 |        180 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\validators.dart                                      | Dart           |         77 |          9 |         19 |        105 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_local_datasource.dart       | Dart           |         89 |         13 |         18 |        120 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_remote_datasource.dart      | Dart           |        203 |         31 |         42 |        276 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\models\user_model.dart                       | Dart           |         77 |          9 |          7 |         93 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\repositories\auth_repository_impl.dart       | Dart           |        106 |          3 |         10 |        119 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\entities\user.dart                         | Dart           |         37 |          3 |          5 |         45 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\repositories\auth_repository.dart          | Dart           |         14 |         15 |          6 |         35 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\usecases\auth_usecases.dart                | Dart           |         38 |          6 |         15 |         59 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\providers\auth_provider.dart         | Dart           |         43 |         24 |         13 |         80 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_in_screen.dart          | Dart           |        245 |         13 |         27 |        285 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_up_screen.dart          | Dart           |        293 |         14 |         28 |        335 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\splash_screen.dart           | Dart           |         81 |         12 |         12 |        105 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\welcome_screen.dart          | Dart           |         83 |          8 |         12 |        103 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\email_input_field.dart       | Dart           |         49 |          1 |          5 |         55 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\password_input_field.dart    | Dart           |        140 |          3 |         17 |        160 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\social_sign_in_button.dart   | Dart           |        158 |          6 |         11 |        175 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\datasources\habit_local_datasource.dart    | Dart           |         75 |         35 |         24 |        134 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\datasources\habit_remote_datasource.dart   | Dart           |        192 |         29 |         39 |        260 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_log_model.dart                | Dart           |        137 |          7 |          9 |        153 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_model.dart                    | Dart           |        155 |          7 |         12 |        174 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\habit_repository_impl.dart    | Dart           |        342 |         50 |         62 |        454 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit.dart                      | Dart           |        174 |         12 |         17 |        203 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit_log.dart                  | Dart           |        123 |          5 |         10 |        138 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\repositories\habit_repository.dart       | Dart           |         33 |         33 |         23 |         89 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\usecases\habit_usecases.dart             | Dart           |        134 |         28 |         52 |        214 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\providers\habits_provider.dart     | Dart           |        215 |         39 |         48 |        302 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\create_habit_screen.dart   | Dart           |         15 |          2 |          3 |         20 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\edit_habit_screen.dart     | Dart           |        426 |          8 |         30 |        464 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\habit_detail_screen.dart   | Dart           |        379 |          5 |         28 |        412 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\home_screen.dart           | Dart           |         66 |          2 |          8 |         76 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\today_screen.dart          | Dart           |        288 |         12 |         26 |        326 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\frequency_selector.dart    | Dart           |        275 |          3 |         16 |        294 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\habit_card.dart            | Dart           |        242 |         12 |         12 |        266 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\progress_ring.dart         | Dart           |        192 |          8 |         23 |        223 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\profile\presentation\screens\profile_screen.dart       | Dart           |        298 |         13 |         19 |        330 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\screens\social_screen.dart         | Dart           |         86 |          2 |          4 |         92 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\statistics\presentation\screens\statistics_screen.dart | Dart           |        447 |          8 |         30 |        485 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\intl\messages_all.dart                                | Dart           |         44 |         10 |         10 |         64 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\intl\messages_en.dart                                 | Dart           |          9 |         10 |          7 |         26 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\l10n.dart                                             | Dart           |         56 |          8 |         15 |         79 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_en.arb                                                 | JSON           |         68 |          0 |          4 |         72 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_localizations.dart                                     | Dart           |        119 |        324 |         81 |        524 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_localizations_en.dart                                  | Dart           |        135 |          3 |         68 |        206 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_localizations_tr.dart                                  | Dart           |        135 |          3 |         68 |        206 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_tr.arb                                                 | JSON           |         68 |          0 |          0 |         68 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\main.dart                                                       | Dart           |         40 |          4 |          9 |         53 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\models\result.dart                                       | Dart           |         21 |          4 |          9 |         34 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\custom_button.dart                               | Dart           |         63 |          1 |          8 |         72 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\custom_text_field.dart                           | Dart           |         95 |          1 |          9 |        105 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\error_widget.dart                                | Dart           |        111 |          2 |          8 |        121 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\loading_indicator.dart                           | Dart           |         56 |          2 |          7 |         65 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\pubspec.yaml                                                        | YAML           |         54 |          0 |          7 |         61 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\storage.rules                                                       | Firebase Rules |         65 |         60 |         24 |        149 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\test\widget_test.dart                                               | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\web\index.html                                                      | HTML           |         38 |         16 |          5 |         59 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\web\manifest.json                                                   | JSON           |         35 |          0 |          0 |         35 |
| Total                                                                                                                          |                |      9,664 |      1,349 |      1,623 |     12,636 |
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
