Date : 2025-10-13 02:52:43
Directory : e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum
Total : 87 files,  9664 codes, 1349 comments, 1623 blanks, all 12636 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |         62 |      8,041 |      1,127 |      1,294 |     10,462 |
| Markdown       |          4 |        707 |          0 |        216 |        923 |
| JSON           |          5 |        314 |          0 |          5 |        319 |
| YAML           |          3 |        190 |         27 |         13 |        230 |
| Firebase Rules |          2 |        179 |        153 |         62 |        394 |
| Gradle         |          3 |        119 |          0 |         20 |        139 |
| XML            |          5 |         64 |         26 |          8 |         98 |
| HTML           |          1 |         38 |         16 |          5 |         59 |
| Properties     |          2 |         12 |          0 |          0 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         87 |      9,664 |      1,349 |      1,623 |     12,636 |
| . (Files)                                                                                                                      |         11 |      1,219 |        180 |        292 |      1,691 |
| android                                                                                                                        |         10 |        195 |         26 |         28 |        249 |
| android (Files)                                                                                                                |          3 |         56 |          0 |          8 |         64 |
| android\app                                                                                                                    |          6 |        134 |         26 |         20 |        180 |
| android\app (Files)                                                                                                            |          1 |         70 |          0 |         12 |         82 |
| android\app\src                                                                                                                |          5 |         64 |         26 |          8 |         98 |
| android\app\src\main                                                                                                           |          5 |         64 |         26 |          8 |         98 |
| android\app\src\main (Files)                                                                                                   |          1 |         31 |          6 |          5 |         42 |
| android\app\src\main\res                                                                                                       |          4 |         33 |         20 |          3 |         56 |
| android\app\src\main\res\drawable                                                                                              |          1 |          9 |          2 |          1 |         12 |
| android\app\src\main\res\values                                                                                                |          2 |         15 |          9 |          1 |         25 |
| android\app\src\main\res\values-night                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\gradle                                                                                                                 |          1 |          5 |          0 |          0 |          5 |
| android\gradle\wrapper                                                                                                         |          1 |          5 |          0 |          0 |          5 |
| lib                                                                                                                            |         63 |      8,177 |      1,127 |      1,297 |     10,601 |
| lib (Files)                                                                                                                    |          1 |         40 |          4 |          9 |         53 |
| lib\core                                                                                                                       |         13 |      1,207 |        274 |        271 |      1,752 |
| lib\core\constants                                                                                                             |          2 |         97 |         19 |         16 |        132 |
| lib\core\database                                                                                                              |          1 |        200 |         42 |         48 |        290 |
| lib\core\errors                                                                                                                |          2 |        210 |        101 |         72 |        383 |
| lib\core\network                                                                                                               |          2 |         69 |         13 |         18 |        100 |
| lib\core\routing                                                                                                               |          1 |         68 |          5 |         12 |         85 |
| lib\core\theme                                                                                                                 |          2 |        239 |         26 |         30 |        295 |
| lib\core\utils                                                                                                                 |          3 |        324 |         68 |         75 |        467 |
| lib\features                                                                                                                   |         36 |      5,950 |        481 |        723 |      7,154 |
| lib\features\auth                                                                                                              |         15 |      1,656 |        161 |        228 |      2,045 |
| lib\features\auth\data                                                                                                         |          4 |        475 |         56 |         77 |        608 |
| lib\features\auth\data\datasources                                                                                             |          2 |        292 |         44 |         60 |        396 |
| lib\features\auth\data\models                                                                                                  |          1 |         77 |          9 |          7 |         93 |
| lib\features\auth\data\repositories                                                                                            |          1 |        106 |          3 |         10 |        119 |
| lib\features\auth\domain                                                                                                       |          3 |         89 |         24 |         26 |        139 |
| lib\features\auth\domain\entities                                                                                              |          1 |         37 |          3 |          5 |         45 |
| lib\features\auth\domain\repositories                                                                                          |          1 |         14 |         15 |          6 |         35 |
| lib\features\auth\domain\usecases                                                                                              |          1 |         38 |          6 |         15 |         59 |
| lib\features\auth\presentation                                                                                                 |          8 |      1,092 |         81 |        125 |      1,298 |
| lib\features\auth\presentation\providers                                                                                       |          1 |         43 |         24 |         13 |         80 |
| lib\features\auth\presentation\screens                                                                                         |          4 |        702 |         47 |         79 |        828 |
| lib\features\auth\presentation\widgets                                                                                         |          3 |        347 |         10 |         33 |        390 |
| lib\features\habits                                                                                                            |         18 |      3,463 |        297 |        442 |      4,202 |
| lib\features\habits\data                                                                                                       |          5 |        901 |        128 |        146 |      1,175 |
| lib\features\habits\data\datasources                                                                                           |          2 |        267 |         64 |         63 |        394 |
| lib\features\habits\data\models                                                                                                |          2 |        292 |         14 |         21 |        327 |
| lib\features\habits\data\repositories                                                                                          |          1 |        342 |         50 |         62 |        454 |
| lib\features\habits\domain                                                                                                     |          4 |        464 |         78 |        102 |        644 |
| lib\features\habits\domain\entities                                                                                            |          2 |        297 |         17 |         27 |        341 |
| lib\features\habits\domain\repositories                                                                                        |          1 |         33 |         33 |         23 |         89 |
| lib\features\habits\domain\usecases                                                                                            |          1 |        134 |         28 |         52 |        214 |
| lib\features\habits\presentation                                                                                               |          9 |      2,098 |         91 |        194 |      2,383 |
| lib\features\habits\presentation\providers                                                                                     |          1 |        215 |         39 |         48 |        302 |
| lib\features\habits\presentation\screens                                                                                       |          5 |      1,174 |         29 |         95 |      1,298 |
| lib\features\habits\presentation\widgets                                                                                       |          3 |        709 |         23 |         51 |        783 |
| lib\features\profile                                                                                                           |          1 |        298 |         13 |         19 |        330 |
| lib\features\profile\presentation                                                                                              |          1 |        298 |         13 |         19 |        330 |
| lib\features\profile\presentation\screens                                                                                      |          1 |        298 |         13 |         19 |        330 |
| lib\features\social                                                                                                            |          1 |         86 |          2 |          4 |         92 |
| lib\features\social\presentation                                                                                               |          1 |         86 |          2 |          4 |         92 |
| lib\features\social\presentation\screens                                                                                       |          1 |         86 |          2 |          4 |         92 |
| lib\features\statistics                                                                                                        |          1 |        447 |          8 |         30 |        485 |
| lib\features\statistics\presentation                                                                                           |          1 |        447 |          8 |         30 |        485 |
| lib\features\statistics\presentation\screens                                                                                   |          1 |        447 |          8 |         30 |        485 |
| lib\generated                                                                                                                  |          3 |        109 |         28 |         32 |        169 |
| lib\generated (Files)                                                                                                          |          1 |         56 |          8 |         15 |         79 |
| lib\generated\intl                                                                                                             |          2 |         53 |         20 |         17 |         90 |
| lib\l10n                                                                                                                       |          5 |        525 |        330 |        221 |      1,076 |
| lib\shared                                                                                                                     |          5 |        346 |         10 |         41 |        397 |
| lib\shared\models                                                                                                              |          1 |         21 |          4 |          9 |         34 |
| lib\shared\widgets                                                                                                             |          4 |        325 |          6 |         32 |        363 |
| test                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| web                                                                                                                            |          2 |         73 |         16 |          5 |         94 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                       | language       | code       | comment    | blank      | total      |
