Date : 2025-10-14 00:23:25
Directory : e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum
Total : 147 files,  19670 codes, 1724 comments, 2752 blanks, all 24146 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |        116 |     17,438 |      1,501 |      2,272 |     21,211 |
| Markdown       |          7 |      1,205 |          0 |        362 |      1,567 |
| JSON           |          6 |        383 |          0 |          5 |        388 |
| YAML           |          3 |        192 |         27 |         13 |        232 |
| Firebase Rules |          2 |        179 |        153 |         62 |        394 |
| Gradle         |          3 |        121 |          0 |         20 |        141 |
| XML            |          6 |         78 |         26 |          9 |        113 |
| HTML           |          1 |         58 |         17 |          8 |         83 |
| Properties     |          3 |         16 |          0 |          1 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        147 |     19,670 |      1,724 |      2,752 |     24,146 |
| . (Files)                                                                                                                                  |         14 |      1,733 |        180 |        438 |      2,351 |
| android                                                                                                                                    |         13 |        270 |         26 |         30 |        326 |
| android (Files)                                                                                                                            |          4 |         60 |          0 |          9 |         69 |
| android\app                                                                                                                                |          8 |        205 |         26 |         21 |        252 |
| android\app (Files)                                                                                                                        |          2 |        127 |          0 |         12 |        139 |
| android\app\src                                                                                                                            |          6 |         78 |         26 |          9 |        113 |
| android\app\src\main                                                                                                                       |          6 |         78 |         26 |          9 |        113 |
| android\app\src\main (Files)                                                                                                               |          1 |         35 |          6 |          5 |         46 |
| android\app\src\main\res                                                                                                                   |          5 |         43 |         20 |          4 |         67 |
| android\app\src\main\res\drawable                                                                                                          |          2 |         19 |          2 |          2 |         23 |
| android\app\src\main\res\values                                                                                                            |          2 |         15 |          9 |          1 |         25 |
| android\app\src\main\res\values-night                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\gradle                                                                                                                             |          1 |          5 |          0 |          0 |          5 |
| android\gradle\wrapper                                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| lib                                                                                                                                        |        117 |     17,574 |      1,501 |      2,275 |     21,350 |
| lib (Files)                                                                                                                                |          2 |        129 |         11 |         24 |        164 |
| lib\core                                                                                                                                   |         22 |      2,023 |        295 |        424 |      2,742 |
| lib\core\constants                                                                                                                         |          2 |         97 |         19 |         18 |        134 |
| lib\core\errors                                                                                                                            |          2 |        207 |        101 |         72 |        380 |
| lib\core\network                                                                                                                           |          2 |         69 |         13 |         18 |        100 |
| lib\core\routing                                                                                                                           |          1 |         72 |          5 |         14 |         91 |
| lib\core\services                                                                                                                          |          8 |        672 |         59 |        158 |        889 |
| lib\core\theme                                                                                                                             |          2 |        239 |         26 |         32 |        297 |
| lib\core\utils                                                                                                                             |          3 |        326 |         68 |         78 |        472 |
| lib\core\widgets                                                                                                                           |          2 |        341 |          4 |         34 |        379 |
| lib\features                                                                                                                               |         80 |     14,437 |        827 |      1,534 |     16,798 |
| lib\features\achievements                                                                                                                  |          6 |        676 |         38 |         84 |        798 |
| lib\features\achievements\data                                                                                                             |          2 |        229 |         19 |         33 |        281 |
| lib\features\achievements\data\models                                                                                                      |          1 |         58 |          5 |          7 |         70 |
| lib\features\achievements\data\services                                                                                                    |          1 |        171 |         14 |         26 |        211 |
| lib\features\achievements\domain                                                                                                           |          1 |        115 |          3 |         10 |        128 |
| lib\features\achievements\domain\entities                                                                                                  |          1 |        115 |          3 |         10 |        128 |
| lib\features\achievements\presentation                                                                                                     |          3 |        332 |         16 |         41 |        389 |
| lib\features\achievements\presentation\providers                                                                                           |          1 |         95 |          9 |         16 |        120 |
| lib\features\achievements\presentation\widgets                                                                                             |          2 |        237 |          7 |         25 |        269 |
| lib\features\auth                                                                                                                          |         16 |      2,216 |        190 |        272 |      2,678 |
| lib\features\auth\data                                                                                                                     |          4 |        456 |         59 |         77 |        592 |
| lib\features\auth\data\datasources                                                                                                         |          2 |        262 |         47 |         58 |        367 |
| lib\features\auth\data\models                                                                                                              |          1 |         77 |          9 |          8 |         94 |
| lib\features\auth\data\repositories                                                                                                        |          1 |        117 |          3 |         11 |        131 |
| lib\features\auth\domain                                                                                                                   |          3 |         90 |         26 |         24 |        140 |
| lib\features\auth\domain\entities                                                                                                          |          1 |         37 |          3 |          5 |         45 |
| lib\features\auth\domain\repositories                                                                                                      |          1 |         15 |         17 |          8 |         40 |
| lib\features\auth\domain\usecases                                                                                                          |          1 |         38 |          6 |         11 |         55 |
| lib\features\auth\presentation                                                                                                             |          9 |      1,670 |        105 |        171 |      1,946 |
| lib\features\auth\presentation\providers                                                                                                   |          1 |         48 |         25 |         14 |         87 |
| lib\features\auth\presentation\screens                                                                                                     |          5 |      1,267 |         70 |        124 |      1,461 |
